,FOV_row,FOV_col,x,y,r,R,G,B,R_max,G_max,B_max,lap_total,lap_max,numPixels,numSaturatedPixels,overlap,idx,URL,Annotation,R/B,G/B
65,8,0,639,842,1.0,155.0,593.0,322.0,21.0,65.0,36.0,982.0,185.0,25,0,1.0,2399,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0008_0000/639_842.jpeg,Others,0.4813664596273292,1.8416149068322982
67,8,0,969,700,1.0,197.0,373.0,244.0,42.0,68.0,51.0,1610.0,401.0,25,0,0.3931203931203931,1671,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0008_0000/969_700.jpeg,Others,0.8073770491803278,1.528688524590164
63,9,0,1408,275,1.0,250.0,654.0,467.0,50.0,97.0,76.0,2174.0,406.0,25,0,0.08533916849015317,245,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0000/1408_275.jpeg,Others,0.5353319057815846,1.4004282655246252
69,8,0,918,645,1.0,329.0,1487.0,751.0,34.0,104.0,58.0,1926.0,233.0,25,0,0.016361511492014025,1405,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0008_0000/918_645.jpeg,Others,0.4380825565912117,1.9800266311584553
95,2,0,1070,793,1.0,117.0,423.0,234.0,22.0,56.0,38.0,884.0,220.0,25,0,0.4496124031007752,609,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0002_0000/1070_793.jpeg,Others,0.5,1.8076923076923077
96,3,0,696,988,1.0,210.0,409.0,216.0,34.0,48.0,31.0,940.0,187.0,25,0,0.35449101796407184,867,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0003_0000/696_988.jpeg,Others,0.9722222222222222,1.8935185185185186
27,11,1,994,93,1.0,88.0,289.0,184.0,16.0,42.0,29.0,1150.0,131.0,25,0,1.0,187,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0011_0001/994_93.jpeg,Others,0.4782608695652174,1.5706521739130435
86,1,10,1159,405,1.0,260.0,579.0,443.0,63.0,109.0,92.0,2092.0,604.0,25,0,0.9921996879875196,77,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0001_0010/1159_405.jpeg,Others,0.5869074492099323,1.306997742663657
31,9,3,1034,89,1.0,234.0,805.0,590.0,31.0,77.0,59.0,1694.0,194.0,25,0,0.9791282995702886,56,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0009_0003/1034_89.jpeg,Others,0.39661016949152544,1.3644067796610169
97,3,0,800,761,1.0,546.0,1731.0,904.0,64.0,149.0,92.0,2516.0,367.0,25,0,1.0,582,https://octopi201910.s3-us-west-1.amazonaws.com/3C/0003_0000/800_761.jpeg,Others,0.6039823008849557,1.9148230088495575
